Transect,Biomass_g,MAD_mm,Length_mm,Angle_degree,Abundance,Latitude,Longitude,Management,Aspect,Bathymetry,BPI,BPI_240,Cos_aspect,Dist_shore,Planar_curvature,CCA_cover,Coral_cover,Macroalgae_cover,Soft_cover,Turf_cover,Profile_curvature,Proximity_index,Diversity,Sin_aspect,Slope,Slope_240,Slope_of_slope,Slope_of_slope_240,Wave_power,Site
HAN165,0,NA,NA,NA,1,21.2648,-157.71297,0,1.7037899,-2.9867201,0.0075597,0.14795,-0.219954,151.8549957,2.5049701,0,0,14.9171,0,84.9433975,-0.0649433,0,0.231914,-0.730909,1.4948,9.6048098,5.4555898,35.4777985,3790.75,HAN
HAN172,0,NA,NA,NA,1,21.26968,-157.71786,0,0.722431,-5.3801498,4.86E-04,0.584098,-0.458421,811.5809937,1.12578,0,0,0,47.792099,52.207901,-0.0045333,1.88504,0.618691,-0.773203,1.01941,8.0015802,3.2304499,31.8693008,2105.030029,HAN
HAN176,0,NA,NA,NA,1,21.27378,-157.71299,0,1.04763,-1.27398,0,0.473975,0.39177,385.1579895,-2.1821301,0,2.95E-04,0.0403584,4.9328699,95.0264969,-0.0239442,0.300434,0.127423,0.876411,0.587757,7.0399799,2.5985301,26.6646004,2594.580078,HAN
HAN184,1.39252243,257.69445,119.0143333,14.62083333,6,21.27052,-157.71379,0,1.27636,-2.0992701,0.102011,0.547965,-0.154736,484.3179932,0.662322,0,0,0,0,100,-0.0086599,0,0,-0.84297,1.23647,8.6187601,5.21312,30.3402996,2603.350098,HAN
HAN186A,7.152546161,338.582175,236.788,8.53725,4,21.27514,-157.685,0,0.147082,-19.2262001,-0.234002,0.0651165,-0.769277,168.552002,0.204943,0,5.9436698,0,3.11148,90.9281006,0.315051,0.0337538,0.236786,0.637714,6.5429602,40.3510017,8.9868298,70.1876984,7994.509766,HAN
HAN198,0,NA,NA,NA,1,21.27859,-157.72907,0,1.00814,-0.419687,0,0,-0.836928,361.8999939,1.04198,0,0,94.6969986,5.3029799,0,-0.0077583,0.0735404,0.105492,-0.441088,0.284601,5.1022801,0.912967,20.8285999,2503.610107,HAN
HAN209,0,NA,NA,NA,1,21.26958,-157.72904,0,1.15311,-14.3276997,0,-0.238668,-0.416748,1317.109985,-2.6510799,0,0,0,44.8843994,55.1156006,0.0345838,0,0.466976,-0.28981,1.00227,6.7396498,2.37623,26.4374008,2712.51001,HAN
HAN225,0,NA,NA,NA,1,21.26692,-157.72267,0,0.345815,-11.3171997,0,0.0679661,-0.980548,1182.359985,-0.0751459,0,0,0,0,100,-0.004887,0,0,-0.0279686,0.947635,2.5420101,1.81189,9.2853003,2590.560059,HAN
HAN256,5.409063227,373.2453,182.4348,13.344,5,21.27007,-157.69499,1,0.785505,-6.2367401,0.171263,-0.088615,-0.895242,190.628006,-0.200759,0,66.1401978,0,33.8597984,0,0.0220806,1.5002,0.577967,0.278283,4.0332098,13.9278002,13.8425999,46.0904007,7107.330078,HAN
HAN262,16.02169929,291.3410167,169.4699167,9.472333333,12,21.27574,-157.71764,0,1.31392,-1.52695,0,0,-0.806168,811.1719971,-0.105964,0.0716787,0,2.0220399,0,97.9063034,-0.0078144,0,0.0552626,-0.0657914,0.581578,12.1068001,2.18098,42.4067001,2089.419922,HAN
HAN274,3.030298757,182.4842,171.83325,11.04375,4,21.27274,-157.71939,0,0.653517,-4.0546398,0.0880788,0.327307,-0.924425,1045.76001,0.32528,0,0,0,55.3644981,44.6355019,0.0379231,0.336825,0.510107,-0.193166,2.06938,10.7882996,4.2242999,41.5620995,2013.790039,HAN
HAN281B,54.7529389,599.7323941,213.0875294,9.939941176,17,21.27759,-157.68188,0,0.204119,-20.7381992,-0.290777,0.259532,-0.782544,152.8200073,-0.217269,0,3.99735,0,66.7036972,29.2724991,0.280588,0,0.433815,0.611009,6.7588,42.2022018,11.1590996,70.5271988,8057.120117,HAN
HAN283,12.85367263,358.305625,226.779125,14.596375,8,21.28106,-157.67654,0,0.752936,-11.0187998,0.441235,2.0513501,-0.895805,156.8890076,0.591474,0,0,0,80.3610001,19.5510998,0.0876557,0.1002,0.264141,0.431818,5.0005298,31.4281006,13.6905003,67.2699966,7943.370117,HAN
HAN327,13.74712747,322.672313,150.0359565,14.83373913,23,21.26641,-157.6932,1,0.548074,-6.8682599,1.0353,7.13307,0.835783,76.3248978,-0.411339,0,84.3411026,0,1.0489,0,-0.155293,0.0119531,0.029421,0.513185,9.3236704,33.9121017,21.5522995,69.0052032,7689.75,HAN
HAN329,45.16976467,288.65282,222.5704,12.25675,20,21.26861,-157.69549,1,1.44163,-4.4549799,0.761722,3.38082,-0.299088,26.3757,0.57587,0.696188,72.6279984,0,5.6547699,0.0207611,-0.0899419,0.981328,0.163547,0.166742,3.2200999,14.5303001,12.8212004,47.8750992,7193.27002,HAN
HAN332,4.267092195,259.665025,178.22425,13.78225,4,21.26831,-157.69414,1,0.777012,-11.8375998,-0.0238994,-0.705698,-0.649325,130.3070068,-0.884178,0,77.8016968,0,22.1982994,0,0.168029,9.3521004,0.44873,0.479721,5.5546498,22.1408005,16.0310001,57.4380989,7414.660156,HAN
HAN334,5.300517542,368.6580111,142.8474444,16.916,9,21.26944,-157.69407,1,0.847142,-8.9580498,0.304963,-0.0761853,-0.905143,179.2890015,-0.58145,0,52.3670998,0,47.6329002,0,0.125242,0.217512,0.590157,0.334993,5.1810398,19.8209,19.8295994,54.8003998,7314.790039,HAN
HAN401,27.15776404,343.602045,172.44335,14.5163,20,21.26776,-157.69327,1,0.724895,-15.7890997,0.0826765,-2.0345099,-0.266083,191.4629974,-0.484885,0,52.8928986,0,47.1071014,0,0.222865,1.27547,0.450138,0.922846,3.3724699,31.0023003,9.5551004,67.3937988,7573.459961,HAN
HAN402,31.50636322,462.1038875,238.98175,15.834375,8,21.26891,-157.69064,1,0.694653,-9.5954905,0.968459,6.7075601,-0.783633,65.0703964,1.8624901,0,39.6301003,0,0,0,0.0735954,0,0.43506,-0.593693,9.28514,49.7818985,19.0764999,75.6727982,7771.850098,HAN
HAN403,15.57908844,259.111,165.5898125,9.4725625,16,21.26826,-157.69071,1,0.171648,-18.7493,-0.0906214,0.563211,-0.980139,136.9889984,-0.378004,0,2.76248,0,0,0,0.115943,0,0.0637243,3.82E-04,5.5605402,49.7806015,6.4363599,75.6727982,7801.799805,HAN
HAN404,10.92308361,346.3209722,148.6612222,12.56044444,18,21.26598,-157.69231,1,0.763814,-10.2875004,1.1643,8.1443501,0.420145,83.8766022,0.881189,0,81.8664017,0,5.4467702,0,0.0127182,0.0153552,0.102676,0.867883,11.8891001,42.0792999,26.8707008,70.2229004,7798.229981,HAN
HAN405,7.949987477,519.5606556,167.1106667,16.17133333,9,21.26486,-157.69129,1,0.145952,-24.9782009,-0.253881,1.62082,-0.167941,120,0.388176,0,65.6386032,0,0,0,0.454101,0,0.473389,0.966313,15.9421997,44.3079987,26.2101994,70.3891983,7920.77002,HAN
HAN406,9.088060918,283.371075,132.1740833,11.6895,12,21.26825,-157.69164,1,0.588093,-17.7296009,0.300329,-0.664071,-0.912897,168.3009949,0.427235,0,49.3139992,0,18.3799,0,0.0483853,0.244953,0.589511,0.26916,4.5684299,36.6543999,7.74897,70.1000977,7714,HAN
HAN407,5.154884023,253.1219824,100.9598235,13.98547059,17,21.26706,-157.69274,1,0.671712,-17.0571995,0.088321,-0.8799,0.0093879,155.0820007,-0.185002,0,64.4567032,0,35.5433006,0,0.156356,0.0877528,0.448135,0.755045,4.9615302,32.0814018,10.4716997,68.5235977,7685.879883,HAN
HAN408,48.02902015,313.8068067,223.3356667,13.54546667,15,21.26739,-157.69442,1,0.514002,-8.2164497,0.31224,2.5892601,0.680628,81.5712967,-0.618214,0,96.8977966,0,0.39611,0,0.0028394,0.237029,0.0126468,0.647297,5.6573601,27.8736,12.7282,64.3276978,7465.680176,HAN
HAN409,2.505222381,223.3506,223.725,18.529,2,21.26684,-157.69414,1,0.592823,-5.2097201,0.713741,6.0908599,0.731799,66.547699,1.25761,0,86.367897,0,0.0055506,0,0.147365,0.181762,2.28E-04,0.674784,7.0623999,31.9046001,17.7061005,68.4483032,7552.049805,HAN
HAN410,15.84807527,286.7793722,146.5071667,17.60961111,18,21.26926,-157.69309,1,0.405263,-12.1522999,0.0420788,-0.926622,-0.873464,190.147995,-0.4579,0,19.8148994,0,80.1850967,0,0.128191,0.0137511,0.385797,0.483531,3.1914899,23.2217999,8.4189997,62.1264,7467.910156,HAN
HAN411,54.01859413,377.9956188,169.0505938,16.44475,32,21.27087,-157.69241,1,0.728963,-4.41119,0.359596,2.40873,-0.777704,51.1903992,-0.560043,0,67.4199982,0,1.68627,0,-0.0205985,0.060424,0.0616027,-0.613704,3.1069701,23.2360992,9.0220299,62.1400986,7418.729981,HAN
HAN412,9.123691959,285.2577895,121.2301053,14.97968421,19,21.26705,-157.69178,1,0.246443,-22.0387001,0.152455,-1.9966,-0.28837,200.9360046,-0.299542,0,23.0991993,0,64.0305023,0,0.05597,0.254413,0.50528,0.917618,3.6905301,33.2445984,5.63234,68.7249985,7775.939941,HAN
HAN413,10.43452529,278.978364,123.129,14.60232,25,21.26728,-157.69362,1,0.460896,-13.5834999,-0.0438477,-0.317187,0.561325,131.6629944,-1.29554,0,98.5912018,0,1.18457,0,0.190617,4.13E-04,0.0274503,0.813393,5.3781199,31.9986992,13.9162998,68.5062027,7574.02002,HAN
HAN414,11.41005634,468.58108,202.5408,13.5832,5,21.27057,-157.69415,1,1.10773,-5.0830302,0.126418,0.463286,-0.99257,209.973999,-2.4311199,0,83.7598038,0,16.2401009,0,-0.033873,3.19454,0.396184,0.0970956,2.1394401,18.8047009,8.1262102,52.5742989,7189.669922,HAN
HAN415,38.57817878,486.7756038,199.581,15.908,26,21.26544,-157.69191,1,0.371924,-10.1728001,1.55564,11.5206003,0.27622,72.1412964,0.466729,0,97.7556,0,0.149134,0,-0.0899577,0.0019892,0.007943,0.927991,11.2990999,44.3079987,24.8969002,70.3891983,7859,HAN
